source,clip,in,out,dur_s,in_s,out_s,precision,speaker,risk,hook
Dr Bryan Ardis - First Interview,ARDIS#11,00:13:40.740,00:15:09.260,88.5,820.740,909.260,SNAPPED,Ardis,LOW,"And you should know that in 2016, Harvard published a study after reviewing 7 million pages from the tobacco industry provided to them by a foyer request from the FDA."
Dr Bryan Ardis - First Interview,ARDIS#12,00:15:01.167,00:15:52.750,51.6,901.167,952.750,SNAPPED,Ardis,LOW,And they wrote in 2016 that nicotine alone does not cause the addictive nature of tobacco products. Not even close.
Dr Bryan Ardis - First Interview,ARDIS#13,00:16:55.700,00:17:48.500,52.8,1015.700,1068.500,SNAPPED,Ardis,LOW,"the FDA has the audacity in 2022 to publish once again on its website, nicotine alone is what makes all tobacco products addictive."
Dr Bryan Ardis - First Interview,ARDIS#14,00:18:05.700,00:19:30.000,84.3,1085.700,1170.000,SNAPPED,Ardis,HIGH,"And I will just summarize some of the health benefits of nicotine that's found in tobacco, eggplants, red tomatoes, and white potatoes."
Dr Bryan Ardis - First Interview,ARDIS#15,00:20:31.033,00:21:31.880,60.8,1231.033,1291.880,SNAPPED,Ardis,HIGH,"How many drugs are prescribed for arthritis? hydroxychloricquin, plaquinel, methylate, prednazone, corticosteroids…"
Dr Bryan Ardis - First Interview,ARDIS#16,00:21:35.700,00:22:39.400,63.7,1295.700,1359.400,SNAPPED,"both (Ardis setup, Laban's ""Please do, Brian"" is the button)",LOW,"You've heard the phrase, 'If we don't study history, we are doomed to repeat it.' Can I share history?"
Dr Bryan Ardis - First Interview,ARDIS#17,00:22:40.700,00:26:23.808,223.1,1360.700,1583.808,SNAPPED,Ardis,LOW,"So, uh there was a group of scientists sent from the Louie Pasture Institute in Paris, France in the early 1800s, mid 1800s, and they sent these scientists to South America."
Dr Bryan Ardis - First Interview,ARDIS#18,00:27:00.238,00:28:07.167,66.9,1620.238,1687.167,SNAPPED,Ardis,LOW,"Okay, so these scientists break down the bean, boil it, smash it, break it down into its little bitty components they can look at under a microscope"
Dr Bryan Ardis - First Interview,ARDIS#19,00:28:52.950,00:29:19.500,26.5,1732.950,1759.500,SNAPPED,Ardis,LOW,They decided to name the new chemical molecule version couadin. They just changed the R in cumin to a D for drug couadin.
Dr Bryan Ardis - First Interview,ARDIS#20,00:29:43.740,00:30:22.357,38.6,1783.740,1822.357,SNAPPED,Ardis,LOW,"when they isolated the cumorin compound and called it couadin, they could figure out how much of that to pack into a tablet"
Dr Bryan Ardis - First Interview,ARDIS#21,00:31:19.085,00:32:18.160,59.1,1879.085,1938.160,SNAPPED,Ardis,LOW,"Do you know what was done in 1953? Leen, if you read my book, you do. What did big pharma tell the FDA to do with tonka beans?"
Dr Bryan Ardis - First Interview,ARDIS#22,00:32:53.700,00:33:38.038,44.3,1973.700,2018.038,SNAPPED,Ardis,LOW,Notice no one's talking about banning eggplants or red tomatoes from your grocery stores.
Dr Bryan Ardis - First Interview,ARDIS#23,00:33:37.700,00:34:08.562,30.9,2017.700,2048.562,SNAPPED,Ardis,HIGH,Nicotine alone alone is known to cure over 500 different medical diagnosed diseases. And I have the medical textbooks.
Dr Bryan Ardis - First Interview,ARDIS#24,00:35:01.367,00:36:21.731,80.4,2101.367,2181.731,SNAPPED,Ardis,LOW,I can name 24 drug companies right now who have patents laben for a synthetic nicotine drug.
Dr Bryan Ardis - First Interview,ARDIS#25,00:37:04.777,00:38:39.500,94.7,2224.777,2319.500,SNAPPED,Ardis,HIGH,I take number one drug which is called Kituda. It's a cancer drug made by Merc. They made $30 billion dollar in 12 months in 2024 off of that one drug.
Dr Bryan Ardis - First Interview,ARDIS#26,00:38:28.633,00:39:27.500,58.9,2308.633,2367.500,SNAPPED,Ardis,HIGH,I take you through all top 10 drugs including HIV drug was number four sold in the world. Did you know that nicotine is a published cure for HIV?
Dr Bryan Ardis - First Interview,ARDIS#27,00:39:27.075,00:40:04.700,37.6,2367.075,2404.700,SNAPPED,"both (Laban leads, Ardis reacts)",LOW,"And just just while we're at date of recording, it's the 22nd of July, 2025. A 30 g pouch of tobacco in Australia is $105 Australian dollars."
Dr Bryan Ardis - First Interview,ARDIS#28,00:40:07.557,00:41:08.833,61.3,2407.557,2468.833,SNAPPED,Ardis,MEDIUM,Please don't let this industry who literally was allowing the governments and mainstream media to convince you that unsick children during COVID were super spreaders of an infection.
Dr Bryan Ardis - First Interview,ARDIS#29,00:41:39.064,00:42:49.346,70.3,2499.064,2569.346,SNAPPED,Ardis,LOW,They killed my father-in-law in a hospital in February 2020.
Dr Bryan Ardis - First Interview,ARDIS#30,00:42:37.623,00:43:50.300,72.7,2557.623,2630.300,SNAPPED,Ardis,LOW,just in America alone the pharmaceutical industry last year in 2024 paid $295 million in lobbying money to elected officials just in America.
Dr Bryan Ardis - First Interview,ARDIS#31,00:45:13.367,00:46:02.654,49.3,2713.367,2762.654,SNAPPED,Ardis,MEDIUM,"And for all of you, those that believe in God, shame on you for falling for the narrative that God created a flawed body that is the temple and house of your soul"
Dr Bryan Ardis - First Interview,ARDIS#32,00:46:31.771,00:47:04.654,32.9,2791.771,2824.654,SNAPPED,both (Laban is the whole setup + the laugh),LOW,"I went traveling uh through South America and in the States in 2011 and I, this is back when I was asleep and I went out and got my yellow fever vaccines"
Dr Bryan Ardis - First Interview,ARDIS#33,00:47:06.033,00:48:02.000,56.0,2826.033,2882.000,SNAPPED,Ardis,MEDIUM,Yeah. What's an antibiotic? An antibiotic by definition only kills a specific bacteria. Is malaria a bacterial infection?
Dr Bryan Ardis - First Interview,ARDIS#34,00:48:56.500,00:50:25.500,89.0,2936.500,3025.500,SNAPPED,Ardis,LOW,"My father-in-law, as you read in my book, chapter 2, he's diagnosed with the flu. Laben February of 2020. They call us and say he tested positive for the flu."
Dr Bryan Ardis - First Interview,ARDIS#35,00:50:52.854,00:51:33.929,41.1,3052.854,3093.929,SNAPPED,Ardis,LOW,"Um just so you know, to me that is dumbassery. And obviously your doctors are very incompetent"
Dr Bryan Ardis - First Interview,ARDIS#36,00:52:24.486,00:53:21.250,56.8,3144.486,3201.250,SNAPPED,both (Laban's line is the button),LOW,"when your doctor sits down in their office or nurses station and they type in your symptoms, it actually spits out the protocol of what they're supposed to give you. Has nothing to do with practicing medicine."
Dr Bryan Ardis - First Interview,ARDIS#37,00:54:01.575,00:54:54.750,53.2,3241.575,3294.750,SNAPPED,"both (Laban sets up, Ardis answers)",LOW,I want people to understand that you were very successful in your business life prior to this. You were actually retired when your father-in-law passed away
Dr Bryan Ardis - First Interview,ARDIS#38,00:55:10.994,00:56:15.559,64.6,3310.994,3375.559,SNAPPED,Ardis,LOW,"A year and three months later, Laban, my father-in-law walked into a hospital in February of 2020, and he never walked out."
Dr Bryan Ardis - First Interview,ARDIS#39,00:55:46.854,00:56:40.722,53.9,3346.854,3400.722,SNAPPED,Ardis,LOW,"He actually never tested positive for anything. So they diagnosed him with the a flu virus. Day two, they diagnosed him with a viral pneumonia diagnosis. He didn't have either."
Dr Bryan Ardis - First Interview,ARDIS#40,00:56:34.200,00:58:07.929,93.7,3394.200,3487.929,SNAPPED,Ardis,LOW,"We get home that night after visiting hours and within one hour at 11 p.m. at night on the same day that we've been up there all day working with these people. The damn hospital, the administrators and the medical doctors had a clandestine meeting"
Dr Bryan Ardis - First Interview,ARDIS#41,00:58:01.450,00:58:35.357,33.9,3481.450,3515.357,SNAPPED,Ardis,LOW,"Well, I was up there the next morning at 9:00 a.m. By 10:00 a.m. security was called to escort me out of the building."
Dr Bryan Ardis - First Interview,ARDIS#42,00:59:19.343,01:00:05.920,46.6,3559.343,3605.920,SNAPPED,Ardis,LOW,He's only doing this because he's obviously being paid by big pharma or by the nicotine industry.
Dr Bryan Ardis - First Interview,ARDIS#43,01:00:17.700,01:01:37.062,79.4,3617.700,3697.062,SNAPPED,Ardis,MEDIUM–HIGH,"I just felt this spark literally explode in my body when I read Anthony Fouch's memo on the NIH's website in May of 2020, three months after my father-in-law was killed."
Dr Bryan Ardis - First Interview,ARDIS#44,01:01:36.262,01:03:14.300,98.0,3696.262,3794.300,SNAPPED,Ardis,LOW,"So, I hired a publicist that day, Laban, and told my wife I failed at saving my father-in-law. I will not stop talking."
Dr Bryan Ardis - First Interview,ARDIS#45,01:03:57.414,01:05:07.833,70.4,3837.414,3907.833,SNAPPED,Ardis,LOW,"In fact, go watch Jurassic Park, the fir the one that just came out, Leen, if you want to see how far the pharmaceutical industry controls all of Hollywood"
Dr Bryan Ardis - First Interview,ARDIS#46,01:05:08.700,01:05:58.500,49.8,3908.700,3958.500,SNAPPED,Ardis,LOW,"And if you watched the Olympics last year, you should have been disgusted."
Dr Bryan Ardis - First Interview,ARDIS#47,01:05:57.700,01:06:31.000,33.3,3957.700,3991.000,SNAPPED,Ardis,LOW–MEDIUM,"Why do you trust all vaccines? Oh, because you watched this incredibly popular TV show on Netflix called Outlander that you thought was about time travel."
Dr Bryan Ardis - First Interview,ARDIS#48,01:06:37.700,01:07:25.500,47.8,3997.700,4045.500,SNAPPED,Ardis,LOW,"And I challenge you in Australia and around the world, sit down and watch your favorite sitcom tonight and tell me how many times did you see a prescription pill bottle, an actor take a pill from a prescription bottle and swallow it?"
Dr Bryan Ardis - First Interview,ARDIS#49,01:07:28.500,01:08:39.300,70.8,4048.500,4119.300,SNAPPED,Ardis,MEDIUM,Nobody has a fever because you're low on Advil.
Dr Bryan Ardis - First Interview,ARDIS#50,01:08:48.575,01:09:50.500,61.9,4128.575,4190.500,SNAPPED,Ardis,HIGH,I wear a nicotine patch of companies for the last three and a half years. I'll wear one every day the rest of my life forever more.
Dr Bryan Ardis - First Interview,ARDIS#51,01:10:03.220,01:11:14.433,71.2,4203.220,4274.433,SNAPPED,Ardis,HIGH,"Every 29 families of variants of the flu virus, there's 29 different clads. They call it C L A D- S, a fancy word for variant of the flu."
Dr Bryan Ardis - First Interview,ARDIS#52,01:11:13.633,01:12:20.071,66.4,4273.633,4340.071,SNAPPED,Ardis,MEDIUM–HIGH,"It's the same reason why all hospitals and medical doctors will look at you when you go, 'Have you tried vitamin C on my sick loved one?' and they go, 'No, there's not enough research about vitamin C.' What?"
Dr Bryan Ardis - First Interview,ARDIS#53,01:13:00.155,01:15:08.500,128.3,4380.155,4508.500,SNAPPED,both (Laban plays straight man throughout),LOW,Who profits the most from RFK Jr. saying the HHS is going to put a wearable medical tracking device for all of your health biometrics on your wrist?
Dr Bryan Ardis - First Interview,ARDIS#54,01:16:45.700,01:17:33.250,47.6,4605.700,4653.250,SNAPPED,"both (Laban's ""Just tell me"" is the trigger)",MEDIUM,"Would you like to guess what it is, Leen?"
Dr Bryan Ardis - First Interview,ARDIS#55,01:17:45.057,01:18:07.020,22.0,4665.057,4687.020,SNAPPED,Ardis,HIGH,"just so you know, oncologists in Europe, in South America, and in Central America are right now curing multiple cancers with nicotine alone"
Dr Bryan Ardis - First Interview,ARDIS#56,01:18:18.433,01:19:19.500,61.1,4698.433,4759.500,SNAPPED,both (Laban asks the question that triggers it),LOW,"Brian, what does uh virus translate to in Latin? Do you know?"
Dr Bryan Ardis - First Interview,ARDIS#57,01:19:18.700,01:19:36.786,18.1,4758.700,4776.786,SNAPPED,both,LOW,"Do you know what a pain in the butt it was in 1771 to print a book? Leen,"
Dr Bryan Ardis - First Interview,ARDIS#58,01:20:36.392,01:21:07.500,31.1,4836.392,4867.500,SNAPPED,Ardis,HIGH,100% of all Latin to English dictionaries translate the word virus which is a Latin word into the English translation. In every single one of them it reads this and I quote
Dr Bryan Ardis - First Interview,ARDIS#59,01:22:01.700,01:22:57.500,55.8,4921.700,4977.500,SNAPPED,Ardis,HIGH,"When you go to the second half of every one of these books, it is the English to Latin dictionaries."
Dr Bryan Ardis - First Interview,ARDIS#60,01:23:10.256,01:23:41.540,31.3,4990.256,5021.540,SNAPPED,Ardis,MEDIUM–HIGH,if the definition of the word virus in all of them reads a poison or a venom particularly a snake's venom I would like to ask you all how come when I go to the CDC's website that is not the definition they give me
Dr Bryan Ardis - First Interview,ARDIS#61,01:23:51.777,01:24:19.640,27.9,5031.777,5059.640,SNAPPED,Ardis,LOW,"medicine only uses the Latin language. They are beholding to the Latin language to make all medical doctors, nurses, staff, and surgeons look superior in intelligence to you because you don't know Latin."
Dr Bryan Ardis - First Interview,ARDIS#62,01:24:14.767,01:24:49.115,34.3,5054.767,5089.115,SNAPPED,Ardis,HIGH,"My question for you is this, Leen, and I'll leave this with your audiences. How do they create an influenza virus annual season?"
Dr Bryan Ardis - First Interview,ARDIS#63,01:24:55.367,01:25:26.500,31.1,5095.367,5126.500,SNAPPED,Ardis,HIGH,"How come in three days of chewing four tablets of 2 milligram nicotine gum, my wife in three days cured 100% of her two years worth of long COVID suffering symptoms."
Dr Bryan Ardis - First Interview,ARDIS#64,01:25:21.700,01:26:12.375,50.7,5121.700,5172.375,SNAPPED,Ardis,HIGH,So when people ask me how long are you going to wear a nicotine patch for? Every day the rest of my life. Why? Because big pharma hates it.
Dr Bryan Ardis - First Interview,ARDIS#65,01:28:07.080,01:29:14.079,67.0,5287.080,5354.079,SNAPPED,Ardis,LOW,"Your government, Australia, the whole government in Australia literally banned healing forthe ages.com in September of 2024 for two days only."
Dr Bryan Ardis - First Interview,ARDIS#66,01:29:45.600,01:30:13.500,27.9,5385.600,5413.500,SNAPPED,Ardis,LOW,it's actually intentionally called programming for a reason. Did you watch the program? Were you programmed?
Dr Bryan Ardis - First Interview,ARDIS#67,01:30:58.700,01:32:01.833,63.1,5458.700,5521.833,SNAPPED,Ardis (about Laban),LOW,"All right. So, uh, what do I know about Laban? All right. So, I'm Dr. Brian Artist, and I actually love Laban as a human, as a human being."
Dr Bryan Ardis - First Interview,ARDIS#68,01:32:10.300,01:34:06.500,116.2,5530.300,5646.500,SNAPPED,both (Laban's question opens it),LOW,"Are you going to go on, Tucker? Was that confirmed?"
Dr Bryan Ardis - First Interview,ARDIS#69,01:34:06.557,01:34:52.500,45.9,5646.557,5692.500,SNAPPED,Ardis,HIGH,"Anyway, I just found out that Mel Gibson called his friends and wanted me to know that he just finished reading my book la three weeks ago and he's filming Passion of the Christ 2 right now in Italy."
Dr Bryan Ardis - First Interview,ARDIS#70,01:34:54.053,01:35:13.500,19.4,5694.053,5713.500,SNAPPED,Ardis,LOW,"and I'm going I'm going to her I'm going to their house in September. And 30 right now, confirmed congregates of Mel Gibson's church are coming to that house."
andrew_wakefield,WAKEFIELD#1,00:02:05.542,00:02:51.880,46.3,125.542,171.880,SNAPPED,Wakefield,LOW,in the clinic I can see one child at a time I can help one child at a time and with a movie you can influence potentially millions at a time
andrew_wakefield,WAKEFIELD#2,00:03:23.700,00:04:04.260,40.6,203.700,244.260,SNAPPED,Laban (Wakefield reacts),LOW,Do you know and I'll be amazed if you don't but I'm I'm glad to share this with you. The guy that wrote that that book
andrew_wakefield,WAKEFIELD#3,00:04:25.112,00:04:50.682,25.6,265.112,290.682,SNAPPED,Laban,LOW,"And and um the clips from his interview, by the way, have done 44 million views in the last 100 days."
andrew_wakefield,WAKEFIELD#4,00:05:19.700,00:05:30.500,10.8,319.700,330.500,SNAPPED,both,LOW,And are you still allowed to call yourself doctor or is that
andrew_wakefield,WAKEFIELD#5,00:06:14.138,00:08:35.500,141.4,374.138,515.500,SNAPPED,Wakefield,HIGH,"Yeah, I'm a a physician. I am also a filmmaker. I graduated in medicine in 1981 at St. Mary's Hospital in Paddington, London"
andrew_wakefield,WAKEFIELD#6,00:07:53.008,00:08:35.500,42.5,473.008,515.500,SNAPPED,Wakefield,HIGH,whereas the parents had been told when they went to the psychiatrist child psychologists oh that's just part of autism get over it
andrew_wakefield,WAKEFIELD#7,00:08:31.700,00:09:02.625,30.9,511.700,542.625,SNAPPED,Laban,LOW,"When you search the name Dr. Andrew Wakefield, there's a veritable bonanza of links, some pretty defamatory ones, I got to say myself."
andrew_wakefield,WAKEFIELD#8,00:10:00.700,00:11:14.731,74.0,600.700,674.731,SNAPPED,Wakefield,LOW,uh Rbert Murdoch's son James Murdoch was bored onto the board of Glacos Smith Klene as a non-executive director.
andrew_wakefield,WAKEFIELD#9,00:11:18.200,00:11:45.100,26.9,678.200,705.100,SNAPPED,Wakefield,LOW,"you go on on uh Wikipedia and you look up Andy Wakefield and they they rank them so that all the bad stuff, all the nasty comments are right at the front."
andrew_wakefield,WAKEFIELD#10,00:11:45.986,00:12:37.600,51.6,705.986,757.600,SNAPPED,Wakefield,LOW,there were some dark times. There were really some some dark times when everything that was being stripped away
andrew_wakefield,WAKEFIELD#11,00:13:33.700,00:14:15.278,41.6,813.700,855.278,SNAPPED,Wakefield,LOW,And so I became a repository for whistleblowers.
andrew_wakefield,WAKEFIELD#12,00:14:11.033,00:14:55.500,44.5,851.033,895.500,SNAPPED,Laban,LOW,"Well, look, I've got some skin in the game here. And I want to ask you, this is relates to my uh my youth, Doc. When I was about 3 and a half to four"
andrew_wakefield,WAKEFIELD#13,00:14:54.700,00:16:12.929,78.2,894.700,972.929,SNAPPED,Wakefield,HIGH,"Well, it's an interesting story that the MMR came along in the US in the 60s and um a decade later in the in the UK"
andrew_wakefield,WAKEFIELD#14,00:16:06.033,00:16:50.500,44.5,966.033,1010.500,SNAPPED,Laban,LOW,"Well, I'm relying on information from my parents and the symptoms were the eyes rolled back in the head."
andrew_wakefield,WAKEFIELD#15,00:17:49.085,00:18:34.500,45.4,1069.085,1114.500,SNAPPED,Laban,LOW,"Well, I then went on to develop gastrointestinal reflux disorder at 19 out of the blue"
andrew_wakefield,WAKEFIELD#16,00:20:47.008,00:22:27.318,100.3,1247.008,1347.318,SNAPPED,Wakefield,HIGH,Now this is because the safety studies were not done before these went to market before they were licensed
andrew_wakefield,WAKEFIELD#17,00:20:02.129,00:20:47.808,45.7,1202.129,1247.808,SNAPPED,Wakefield,HIGH,Absolutely. I've just literally 5 minutes before coming on with you um my friend and colleague ex-colague Paulolly Tommy
andrew_wakefield,WAKEFIELD#18,00:19:37.700,00:20:00.500,22.8,1177.700,1200.500,SNAPPED,Laban quoting Stephanie Seneff,HIGH,"She said, 'Laben, at best, vaccines do nothing. At worst, they are responsible for more death and destruction than we'll ever comprehend.'"
andrew_wakefield,WAKEFIELD#19,00:22:21.450,00:23:53.357,91.9,1341.450,1433.357,SNAPPED,both,HIGH,current rates of autism are one in is it 31 now?
andrew_wakefield,WAKEFIELD#20,00:23:43.700,00:25:11.045,87.3,1423.700,1511.045,SNAPPED,both,HIGH,there's been talk and conversation rumor mill that I've heard about them trying to put vaccines in food
andrew_wakefield,WAKEFIELD#21,00:25:13.200,00:26:09.500,56.3,1513.200,1569.500,SNAPPED,Wakefield,LOW,"At this stage, what they should really do is back off and say, 'Okay, mistakes, terrible mistakes were made.'"
andrew_wakefield,WAKEFIELD#22,00:26:11.641,00:27:40.214,88.6,1571.641,1660.214,SNAPPED,Laban,LOW,when my wife and I first got together and I could tell things were serious. I had a conversation with her based off a book that I had read
andrew_wakefield,WAKEFIELD#23,00:27:46.100,00:29:26.654,100.6,1666.100,1766.654,SNAPPED,Wakefield,LOW,The problem is that you can act as an individual. Your wife can act as an individual. I can do that. They can't. They're part of a machine.
andrew_wakefield,WAKEFIELD#24,00:29:45.575,00:32:24.500,158.9,1785.575,1944.500,SNAPPED,Wakefield,LOW,"when the British Medical Journal and Brian Deer came out with this allegation of fraud, we sued them. We sued them in the state of Texas."
andrew_wakefield,WAKEFIELD#25,00:32:33.012,00:34:46.880,133.9,1953.012,2086.880,SNAPPED,Laban,LOW,I became uh out of necessity very uh well known in my small circle of influence for my out outlandish cold calls.
andrew_wakefield,WAKEFIELD#26,00:34:51.200,00:37:07.500,136.3,2091.200,2227.500,SNAPPED,Wakefield,HIGH,"Dell Bigree, who was my producer on Vaxed did a brilliant thing."
andrew_wakefield,WAKEFIELD#27,00:37:06.700,00:37:57.346,50.6,2226.700,2277.346,SNAPPED,Wakefield,LOW,"Dell went up to him and sat him down over a meal, bottle of wine."
andrew_wakefield,WAKEFIELD#28,00:38:24.129,00:39:17.357,53.2,2304.129,2357.357,SNAPPED,Wakefield,HIGH,3 and a half thousand people die in this country alone from asthma every year.
andrew_wakefield,WAKEFIELD#29,00:39:51.700,00:40:58.540,66.8,2391.700,2458.540,SNAPPED,both,LOW–MEDIUM,the CDC were given a whole bunch of money to effectively do a vax unvaxed study
andrew_wakefield,WAKEFIELD#30,00:41:09.700,00:42:00.500,50.8,2469.700,2520.500,SNAPPED,both,LOW,"when I quit drinking, Andrew, I lost about 99% of my social circle."
andrew_wakefield,WAKEFIELD#31,00:42:27.300,00:43:34.577,67.3,2547.300,2614.577,SNAPPED,both,HIGH,why don't they test these double blind placebo uh tests on vaccines? Can you explain to them the excuse that they give for not doing it?
andrew_wakefield,WAKEFIELD#32,00:43:43.700,00:45:40.300,116.6,2623.700,2740.300,SNAPPED,Wakefield,HIGH,I really need to know what I'm talking about... I need to go back and look at every single pre-licicensing study that was done on measles containing vaccines.
andrew_wakefield,WAKEFIELD#33,00:45:53.700,00:47:56.750,123.1,2753.700,2876.750,SNAPPED,both,HIGH,There's a a mom who's listening to this right now or her husband and he's going to forward this to her.
andrew_wakefield,WAKEFIELD#34,00:47:59.876,00:50:04.500,124.6,2879.876,3004.500,SNAPPED,both,HIGH,I have two hours free in the next two months. I can squeeze one documentary in that I I should watch. Which one would you recommend?
andrew_wakefield,WAKEFIELD#35,00:50:03.700,00:51:43.880,100.2,3003.700,3103.880,SNAPPED,both,MEDIUM,I know at least one listener or watcher of this was uh believes they were injured by the the Gardisol vaccine as a I think 16year-old woman very active
andrew_wakefield,WAKEFIELD#36,00:51:46.833,00:54:20.640,153.8,3106.833,3260.640,SNAPPED,both,LOW,The next question I have is around being basically the OG of cancellation culture.
andrew_wakefield,WAKEFIELD#37,00:54:31.700,00:55:23.500,51.8,3271.700,3323.500,SNAPPED,both,LOW,Who's the one person on planet earth that you would just love 10 seconds of saying I effing told you so.
andrew_wakefield,WAKEFIELD#38,00:55:25.367,00:56:24.300,58.9,3325.367,3384.300,SNAPPED,Laban,LOW,"just relatively recently my social media has uh garnered a ton of attention and a ton of new followers basically from obscurity to about 300,000 followers"
andrew_wakefield,WAKEFIELD#39,00:56:24.700,00:57:13.500,48.8,3384.700,3433.500,SNAPPED,both,LOW,just as a side note for the fact checkers out there the gentleman who wrote this book about you the uh the doctor who who fooled the world.
andrew_wakefield,WAKEFIELD#40,00:57:17.450,00:58:05.640,48.2,3437.450,3485.640,SNAPPED,both,LOW,"you spend a lot of time, a disproportionate amount of time of your life like trying to to get create these outcomes. How much of the time is spent focused on health solutions for people if at all?"
andrew_wakefield,WAKEFIELD#41,00:58:40.644,01:00:20.500,99.9,3520.644,3620.500,SNAPPED,Laban,LOW,I used an a carnivore diet for 3 and 1/2 years to heal a bunch of autoimmune.
andrew_wakefield,WAKEFIELD#42,01:00:31.986,01:02:39.500,127.5,3631.986,3759.500,SNAPPED,Wakefield,LOW,"Oh, I was delighted. I was a junior gastronenterologist at the time."
andrew_wakefield,WAKEFIELD#43,01:02:24.100,01:02:55.500,31.4,3744.100,3775.500,SNAPPED,both,LOW,So you had no no beef with him whatsoever.
andrew_wakefield,WAKEFIELD#44,01:03:13.512,01:04:18.227,64.7,3793.512,3858.227,SNAPPED,Wakefield,HIGH,"I was invited by Peter McCulla, who's the world's leading cardiologist, and his colleague to co-author a paper"
andrew_wakefield,WAKEFIELD#45,01:04:42.582,01:05:42.500,59.9,3882.582,3942.500,SNAPPED,Wakefield,LOW,for me now that will take on a momentum of its own. It's beyond the tipping point. They cannot win.
andrew_wakefield,WAKEFIELD#46,01:05:58.825,01:07:20.500,81.7,3958.825,4040.500,SNAPPED,Laban,LOW,One of the guys I interviewed uh in 20 late 2020 2021 was um a an adjunct professor of psychiatry at Harvard Medical School
andrew_wakefield,WAKEFIELD#47,01:07:34.700,01:08:22.192,47.5,4054.700,4102.192,SNAPPED,Laban,LOW,my wife and I have gone through unimaginable challenges. We've had 20 consecutive miscarriages
andrew_wakefield,WAKEFIELD#48,01:08:28.478,01:09:18.500,50.0,4108.478,4158.500,SNAPPED,Wakefield,LOW,"parents came to us and said, if I put my child on a diet that excludes, strictly excludes gluten and casein, cow's milk products, then I see a dramatic improvement."
andrew_wakefield,WAKEFIELD#49,01:09:18.700,01:10:04.500,45.8,4158.700,4204.500,SNAPPED,Wakefield,LOW,when I told this to the department of health in a big meeting we had the chief medical officer said to me I just don't get this... this link between the gut and the brain. I don't believe in it.
andrew_wakefield,WAKEFIELD#50,01:10:08.647,01:10:48.000,39.4,4208.647,4248.000,SNAPPED,Wakefield,LOW,I was trying to explain to him in simple terms because he was a simple man
andrew_wakefield,WAKEFIELD#51,01:12:22.033,01:13:19.500,57.5,4342.033,4399.500,SNAPPED,Laban,LOW,I thought for years that I was damaged permanently by my menitis and I blame that for my inability to recall information
andrew_wakefield,WAKEFIELD#52,01:13:19.623,01:14:24.920,65.3,4399.623,4464.920,SNAPPED,Wakefield,LOW,gluten is a very particularly in this country where genetically modified gluten is even more toxic and more difficult to digest.
andrew_wakefield,WAKEFIELD#53,01:15:00.986,01:16:14.056,73.1,4500.986,4574.056,SNAPPED,Wakefield,LOW,the money on in autism and neurodedevelopmental disorders was being wasted elsewhere.
andrew_wakefield,WAKEFIELD#54,01:16:12.978,01:16:42.500,29.5,4572.978,4602.500,SNAPPED,Laban,LOW,Yeah. I got fired from a job in late 2019.
